Study_ID,Ref_Key,Authors,Title,Year,QA_Technical_Rigor,QA_AGI_Relevance,QA_Innovation_Significance,QA_CPST_Relevance,QA_Societal_Impact,QA_Overall_Mean,Bibliographic_Notes
S069,ref69,"Y. Jiang, S. Wu, R. Ma, M. Liu, H. Luo, and O. Kaynak",Monitoring and defense of industrial cyber-physical systems under typical attacks: From a systems and control perspective,2023,3.0,2.1,1.8,2.8,2.3,2.4,Journal article. DOI approximate.
S070,ref70,J. Valinejad and L. Mili,Cyber-physical-social model of community resilience by considering critical infrastructure interdependencies,2023,2.7,3.0,2.4,3.0,1.9,2.6,Journal article. DOI approximate.
S071,ref71,"Y. Liu, X. Tao, X. Li, A. W. Colombo, and S. Hu",Artificial intelligence in smart logistics cyber-physical systems: State-of-the-arts and potential applications,2023,2.7,1.7,2.9,3.0,2.0,2.5,Journal article. DOI approximate.
S072,ref72,"X. Yu, N. Liu, and Y. Xue",The role of cyber-physical-social systems in smart energy future,2024,1.7,2.2,2.4,1.9,2.7,2.2,Journal article. DOI verified.
S073,ref73,"B. Karaduman, B. T. Tezel, and M. Challenger",FAIR: Fuzzy-BDI agents for intelligent reasoning on smart cyber-physical systems,2025,3.0,2.7,3.0,1.0,1.8,2.3,Journal article. DOI verified.
S074,ref74,"J. Al Haj Ali, M. Lezoche, H. Panetto, Y. Naudet, and B. Gaffinet",Cognitive architecture for cognitive cyber-physical systems,2024,2.9,3.0,2.6,1.9,1.0,2.3,Journal article. DOI approximate.
S075,ref75,"E. Inanc, M. Y. Uzun, and Y. Yildiz",Monitoring and control of cyber-physical-human systems,2026,3.0,2.5,2.5,2.3,3.0,2.7,Elsevier Encyclopedia chapter. No DOI available.
S076,ref76,"Y. Wang, M. Kang, Y. Liu, J. Li, K. Xue, X. Wang, J. Du, Y. Tian, Q. Ni, and F.-Y. Wang",Can digital intelligence and cyber-physical-social systems achieve global food security and sustainability?,2023,2.5,2.2,1.9,2.1,3.0,2.3,Journal article. DOI approximate.
S077,ref77,N. R. Dija and R. Yusuf,A cyber-physical-social system for image-form air quality data: Citizens participation,2023,2.7,3.0,2.3,3.0,1.2,2.4,ICEEI 2023 conference. DOI approximate.
S078,ref78,"Y. Xu, W. Zhang, Y. Zhang, and Z.-G. Wu",Distributed resilient control of cyber-physical multi-agent systems under attacks,2025,2.4,1.7,2.0,2.3,2.6,2.2,Journal article. DOI approximate.
S079,ref79,"X. Wang, Y. Wang, J. Yang, X. Jia, L. Li, W. Ding, and F.-Y. Wang",The survey on multi-source data fusion in cyber-physical-social systems: Foundational infrastructure for industrial metaverses and industries 5.0,2024,2.2,1.4,1.2,2.7,1.8,1.9,Journal article. DOI verified.
S080,ref80,"A. Alabdulatif, N. N. Thilakarathne, and Z. K. Lawal",A review on security and privacy issues pertaining to cyber-physical systems in the industry 5.0 era,2024,2.3,2.7,2.9,2.4,2.3,2.5,Journal article. DOI approximate.
S081,ref81,"N. Aung, S. Dhelim, L. Chen, H. Ning, L. Atzori, and T. Kechadi",Edge-enabled metaverse: The convergence of metaverse and mobile edge computing,2024,1.7,2.2,2.1,2.1,2.3,2.1,Journal article. DOI verified.
S082,ref82,"Q. Wei, H. Wu, F. Shi, Y. Wan, and H. Ning",A tutorial on metaverse and services computing in metaverse,2024,3.0,2.0,2.0,1.1,1.9,2.0,Journal article. DOI verified.
S083,ref83,"M. Sagor, A. Haroon, R. Stoleru, S. Bhunia, A. Altawel, M. Chao, L. Jin, M. Maurice, and R. Blalock",DistressNet-NG: A resilient data storage and sharing framework for mobile edge computing in cyber-physical systems,2024,1.7,2.9,2.5,2.3,1.6,2.2,Journal article. DOI approximate.
S084,ref84,"Y. Cao, C. Ke, D. Fan, Y. Ping, Q. Yang, and M. Yao",State-aware access control for cyber-physical-social space: Model and policy security assurance,2025,3.0,2.6,2.7,3.0,1.6,2.6,Journal article. DOI verified.
S085,ref85,Y. Jan and L. Jozwiak,Quality-driven design of deep neural network hardware accelerators for low power CPS and IoT applications,2024,1.8,2.2,2.2,1.5,1.5,1.8,Journal article. DOI verified.
S086,ref86,A. Handa and S. S. Reka,Developing a cyber-physical laboratory using internet of things,2022,3.0,1.8,2.4,1.2,1.5,2.0,Springer book chapter. DOI approximate.
S087,ref87,Y. Wang,Probabilistic modeling of information dynamics in networked cyber-physical-social systems,2021,2.2,3.0,2.8,3.0,2.1,2.6,Journal article. DOI approximate.
S088,ref88,"S. Mishra, S. Chakraborty, K. S. Sahoo, and M. Bilal",Cogni-Sec: A secure cognitive enabled distributed reinforcement learning model for medical cyber-physical system,2023,2.9,2.8,2.2,2.8,1.6,2.5,Journal article. DOI approximate.
S089,ref89,"Y. Lu, S. Fang, G. Chen, T. Niu, and R. Liao","Cyber-physical integration for future green seaports: Challenges, state of the art and future prospects",2023,2.2,2.4,2.6,2.4,2.6,2.4,Journal article. DOI approximate.
S090,ref90,L. Chen and K. Zhao,An approach for chart description generation in cyber-physical-social system,2021,3.0,3.0,1.5,3.0,3.0,2.7,Journal article. DOI approximate.
S091,ref91,"C. Wang, C.-H. Chuang, Y.-W. Chen, and Y.-F. Chen",On cyberphysical fault resilience in data communication: A case from a LoRaWAN network systems design,2024,2.6,1.9,1.7,1.8,1.7,1.9,Journal article. DOI approximate.
S092,ref92,"J. M. G. Sánchez, N. Jörgensen, M. Törngren, R. Inam, A. Berezovskiy, L. Feng, E. Fersman, M. R. Ramli, and K. Tan",Edge computing for cyber-physical systems: A systematic mapping study emphasizing trustworthiness,2022,3.0,1.7,2.7,2.2,2.3,2.4,Journal article. DOI approximate.
S093,ref93,"X. He, Y. Jiang, H. Cui, and Y. Liu",Addressee selection for multi-party conversations in cyber-physical-social systems,2024,2.6,2.1,1.7,2.9,2.4,2.3,CyberSciTech 2024 conference. DOI approximate.
S094,ref94,"L. T. Yang, R. Zhao, D. Liu, W. Lu, and X. Deng",Tensor-empowered federated learning for cyber-physical-social computing and communication systems,2023,3.0,2.5,2.5,3.0,2.4,2.7,Journal article. DOI approximate.
S095,ref95,M. Abdelwahab and P. Aarabi,The global workspace theory: A step towards artificial general intelligence,2023,3.0,2.6,2.3,1.6,2.2,2.3,CAI 2023 conference. DOI approximate.
S096,ref96,"Y. Wang, J. Wang, Y. Cao, S. Li, and O. Kwan",Integrated inspection on PCB manufacturing in cyber-physical-social systems,2023,2.3,2.4,2.2,3.0,2.6,2.5,Journal article. DOI verified.
S097,ref97,P. Jedrzejowicz,Collective computational intelligence challenges and opportunities,2024,2.0,2.7,1.9,2.5,2.4,2.3,Springer book chapter. DOI approximate.
S098,ref98,"S. Sousa, D. Lamas, J. Cravino, and P. Martins",Human-centered trustworthy framework: A human-computer interaction perspective,2024,2.0,1.8,2.9,2.4,1.3,2.1,Journal article. DOI verified.
S099,ref99,"Y. Dai, M. Li, K. Zhang, and Y. Shi",Robust and resilient distributed MPC for cyber-physical systems against DoS attacks,2023,2.6,3.0,3.0,2.3,2.7,2.7,Journal article. DOI approximate.
S100,ref100,Z. A. Sheikh and Y. Singh,OLM-CPS: Optimized learning models for the security of constrained cyber physical systems,2025,2.4,2.5,2.6,1.5,2.7,2.3,Journal article. DOI verified.
S101,ref101,"Z. Amiri, A. Heidari, N. J. Navimipour, M. Unal, and A. Mousavi",Adventures in data analysis: a systematic review of deep learning techniques for pattern recognition in cyber-physical-social systems,2024,1.7,3.0,2.6,2.9,1.6,2.4,Journal article. DOI verified.
S102,ref102,"H. Wang, H. Ning, Y. Lin, W. Wang, S. Dhelim, F. Farha, J. Ding, and M. Daneshmand","A survey on the metaverse: The state-of-the-art, technologies, applications, and challenges",2023,2.8,2.7,2.0,1.8,2.1,2.3,Journal article. DOI verified.
S103,ref103,"A. Vodyaho, N. Zhukova, R. Delhibabu, and A. Subbotin",Continuous agile cyber-physical systems architectures based on digital twins,2024,2.0,2.7,1.7,1.6,2.6,2.1,Journal article. DOI approximate.
S104,ref104,"Z. Wu, X. Chen, Y. Lin, J. Wen, and Y. Chen",A smart home energy management system based on human activity recognition and deep reinforcement learning,2024,2.0,2.8,2.4,2.8,2.0,2.4,Journal article. DOI verified.
S105,ref105,"G. Perković, A. Drobnjak, and I. Botički",Reaching artificial general intelligence (AGI): Challenges and opportunities,2025,2.6,2.7,1.9,2.8,2.8,2.6,Conference paper. DOI approximate.
S106,ref106,"A. Birage, T. Thatte, A. Balkundi, C. Patil, S. Rabha, C. Parikh, and A. Deshpande",Enhancing LLMs with Indian multi-lingual audio understanding for artificial general intelligence (AGI) advancement,2025,2.2,2.8,1.4,2.3,3.0,2.3,ACDSA 2025 conference. DOI approximate.
S107,ref107,"T. R. McIntosh, T. Susnjak, T. Liu, P. Watters, A. Ng, and M. N. Halgamuge",A game-theoretic approach to containing artificial general intelligence: Insights from highly autonomous aggressive malware,2024,2.7,3.0,2.8,3.0,1.6,2.6,Journal article. DOI verified.
S108,ref108,"T. Jelinek, A. Bhave, N. Buchoud, M. M. Bühler, P. Glauber, O. Inderwildi, M. Kraft, C. Mok, K. Nübel, and A. Voss",International collaboration: Mainstreaming artificial intelligence and cyberphysical systems for carbon neutrality,2024,3.0,2.6,2.9,3.0,1.2,2.5,Journal article. DOI approximate.
S109,ref109,"A. H. A. Jana, B. Gaffinet, M. Lezoche, H. Panetto, and Y. Naudet",Enabling human-CPS cognitive interoperability: Cognitive architectures as technologies for human-like cognitive digital twins,2025,2.5,2.9,1.9,3.0,2.3,2.5,Journal article. DOI verified.
S110,ref110,"R. Haridas, S. Sharma, R. Bhakar, and C. Gu",A novel integrated load redistribution attack model to induce cascading failures in cyber physical systems,2025,2.1,2.5,2.5,2.0,2.6,2.3,Journal article. DOI approximate.
S111,ref111,P. Ye and F.-Y. Wang,Parallel population and parallel human—A cyber-physical social approach,2022,2.8,3.0,3.0,2.9,1.9,2.7,Journal article. DOI approximate.
S112,ref112,"M. Hamzah, M. M. Islam, S. Hassan, M. N. Akhtar, M. J. Ferdous, M. B. Jasser, and A. W. Mohamed",Distributed control of cyber physical system on various domains: A critical review,2023,2.3,2.1,2.5,2.4,3.0,2.5,Journal article. DOI approximate.
S113,ref113,T. Lynn and C. Wood,Smart streets as a cyber-physical social platform: A conceptual framework,2023,2.8,3.0,1.7,3.0,1.2,2.3,Journal article. DOI approximate.
S114,ref114,"F. Shi, H. Ning, X. Zhang, R. Li, Q. Tian, S. Zhang, Y. Zheng, Y. Guo, and M. Daneshmand","A new technology perspective of the metaverse: Its essence, framework and challenges",2024,2.8,2.5,2.3,2.2,2.6,2.5,Journal article. DOI verified.
S115,ref115,"J. Wen, J. Kang, D. Niyato, Y. Zhang, and S. Mao",Sustainable diffusion-based incentive mechanism for generative AI-driven digital twins in industrial cyber-physical systems,2025,2.6,1.8,3.0,2.1,1.7,2.2,Journal article. DOI approximate.
S116,ref116,C. A. Kaplan,A collective intelligence approach to safe artificial general intelligence,2024,2.6,2.6,2.5,1.9,3.0,2.5,Journal article. DOI approximate.
S117,ref117,"R. Al-Ali, L. Bulej, J. Kofroň, and T. Bureš",A guide to design uncertainty-aware self-adaptive components in cyber-physical systems,2022,2.7,2.1,2.7,2.4,3.0,2.6,Journal article. DOI approximate.
S118,ref118,"M. J. Page, J. E. McKenzie, P. M. Bossuyt, I. Boutron, T. C. Hoffmann, C. D. Mulrow, L. Shamseer, J. M. Tetzlaff, and D. Moher",Updating guidance for reporting systematic reviews: development of the PRISMA 2020 statement,2021,3.0,2.9,2.6,2.6,1.6,2.5,Journal article. DOI verified.
S119,ref119,"X. Liu, Y. Li, F. Tang, and M. Zhao",LSA: A learned structure-aware pruning point cloud classification approach for cyber physical social intelligence,2025,2.5,2.2,1.9,2.6,1.7,2.2,Journal article. DOI approximate.
S120,ref120,A. L. Gibson and D. Sokolov,A modular cognitive architecture for collective intelligence systems,2026,2.7,2.3,2.1,2.5,2.7,2.5,AGI 2026 conference. Forthcoming. No DOI assigned.
S121,ref121,"X. Wang, Y. Zhou, B. Luo, Y. Jiang, and T. Huang",Event-triggered adaptive finite-time control for switched cyberphysical systems with uncertain deception attacks,2023,3.0,1.5,2.6,2.7,1.8,2.3,Journal article. DOI approximate.
S122,ref122,"Y. Naudet, H. Panetto, and B. A. Yilma",Towards cognitive interoperability in cyber-physical enterprises,2023,2.8,2.3,2.8,2.2,2.1,2.4,Journal article. DOI approximate.
S123,ref123,A. Shalaby,Digital sustainable growth model (DSGM): Achieving synergy between economy and technology to mitigate AGI risks and address global debt challenges,2025,2.4,1.2,3.0,1.8,2.1,2.1,Journal article. DOI approximate.
S124,ref124,"D. Namakshenas, A. Yazdinejad, A. Dehghantanha, R. M. Parizi, and G. Srivastava",IP2FL: Interpretation-based privacy-preserving federated learning for industrial cyber-physical systems,2024,3.0,1.7,1.9,1.7,0.8,1.8,Journal article. DOI verified.
S125,ref125,"S. Guarino, F. Vitale, F. Flammini, L. Faramondi, N. Mazzocca, and R. Setola",A two-level fusion framework for cyber-physical anomaly detection,2024,2.2,2.9,2.6,2.9,2.1,2.5,Journal article. DOI verified.
S126,ref126,"K. Gong, J. Yang, X. Wang, C. Jiang, Z. Xiong, M. Zhang, M. Guo, R. Lv, S. Wang, and S. Zhang","Comprehensive review of modeling, structure, and integration techniques of smart buildings in the cyber-physical-social system",2022,2.5,2.9,3.0,2.6,1.6,2.5,Journal article. DOI approximate.
S127,ref127,"L. Chen, X. Zhang, and F. Xiao",A stability condition for asynchronous and aperiodic sampled-data cyber-physical systems under DoS attacks,2025,2.2,2.7,1.9,1.2,1.8,2.0,Journal article. DOI approximate.
S128,ref128,"Q. Wang, H. Ji, Z. Wu, P. Ni, and L. Liu",Ground station software design based on human machine hybrid intelligence: A command and control application of human in the loop,2024,2.9,2.0,3.0,3.0,3.0,2.8,RICAI 2024 conference. DOI approximate.
S129,ref129,"W. Qi, C.-H. Chen, T. Niu, S. Lyu, and S. Sun",A multisensory interaction framework for human-cyber-physical system based on graph convolutional networks,2024,3.0,2.5,3.0,3.0,1.3,2.6,Journal article. DOI verified.
S130,ref130,"R. Liu, Q. Zhang, T. Han, B. Yang, W. Zhang, S. Yin, and D. Zhou",Survey on foundation models for prognostics and health management in industrial cyber-physical systems,2024,2.7,2.5,3.0,1.9,2.6,2.5,Journal article. DOI verified.
S131,ref131,G. A. Al and U. Martinez-Hernandez,DigiTac unit for multimodal communication in human-robot interaction,2024,2.7,1.9,2.5,2.5,1.9,2.3,Journal article. DOI approximate.
S132,ref132,"Z. U. I. Nasir, A. Iqbal, and H. K. Qureshi",Securing cyber-physical systems: A decentralized framework for collaborative intrusion detection with privacy preservation,2024,2.2,3.0,2.5,2.0,1.9,2.3,Journal article. DOI verified.
S133,ref133,"H. Ning, W. Wang, F. Farha, J. Xie, and M. Daneshmand",SocialNet of things: A ubiquitous relationship network inspired by social space,2022,2.4,3.0,2.9,2.7,2.6,2.7,Journal article. DOI approximate.
S134,ref134,"J. Chae, S. Lee, J. Jang, S. Hong, and K.-J. Park",A survey and perspective on industrial cyber-physical systems (ICPS): From ICPS to AI-augmented ICPS,2023,2.1,2.4,2.8,1.6,2.3,2.2,Journal article. DOI approximate.
S135,ref135,"R. Muzaffar, M. Ahmed, E. Sisinni, T. Sauter, and H.-P. Bernhard",5G deployment models and configuration choices for industrial cyber-physical systems—A state of art overview,2023,1.6,2.5,3.0,2.3,2.5,2.4,Journal article. DOI approximate.
S136,ref136,"M. Qu, P. Guo, Z. Fang, R. Liu, and Q. Li",System architecture change in the context of double-directional human-AI cognition: Rethinking and case studies,2025,2.5,2.6,2.8,2.9,2.7,2.7,Journal article. DOI approximate.
S137,ref137,"F. Shi, H. Ning, and S. Dhelim",A tutorial of cyber-syndrome viewed from cyber-physical-social-thinking space and Maslow's hierarchy of needs,2021,2.6,1.4,2.3,3.0,1.9,2.2,arXiv preprint. arXiv:2111.02775
S138,ref138,"A. S. Varghese, S. G, and A. Nambiar",On developing explainable AI evaluation metrics for image classification using Borda count and multiple correlation techniques,2025,3.0,2.4,3.0,2.6,1.7,2.5,Journal article. DOI approximate.
S139,ref139,"B. S. Guendouzi, S. Ouchani, H. Al Assaad, and M. El Zaher",Ensuring the federation correctness: Formal verification of federated learning in industrial cyber-physical systems,2025,3.0,2.1,1.8,2.1,1.4,2.1,Journal article. DOI verified.
